"";"x";"y";"category";"name"
"1";41;0;"M";"Johan Johansson"
"2";46;0;"M";"Krister Hammarbergh"
"3";54;606;"S";"Kerstin Nilsson"
"4";63;1660;"C";"Staffan Danielsson"
"5";53;1959;"M";"Ulf Berg"
"6";48;3100;"S";"Marie Granlund"
"7";55;858;"S";"Leif Jakobsson"
"8";36;1239;"S";"Hillevi Larsson"
"9";44;887;"S";"Per Svedberg"
"10";47;966;"M";"Ulrik Nilsson"
"11";40;1684;"M";"Cecilie Tenfjord-Toftby"
"12";32;1063;"S";"Elin Lundgren"
"13";43;1428;"S";"Jasenko Omanovic"
"14";54;2711;"S";"Raimo Pärssinen"
"15";34;0;"S";"Johan Löfstrand"
"16";38;2626;"S";"Louise Malmström"
"17";62;630;"S";"Billy Gustafsson"
"18";56;696;"S";"Anna-Lena Sörenson"
"19";48;1741;"S";"Johan Andersson"
"20";38;912;"C";"Helena Lindahl"
"21";36;1197;"V";"Rossana Dinamarca"
"22";45;0;"C";"Annika Qarlsson"
"23";36;502;"C";"Johan Linander"
"24";66;1288;"C";"Per-Ingvar Johnsson"
"25";41;820;"M";"Camilla Waltersson Grönvall"
"26";63;1855;"M";"Ann-Britt Åsebol"
"27";24;1333;"M";"Carl-Oskar Bohlin"
"28";62;2707;"S";"Susanne Eberstein"
"29";54;811;"S";"Eva Sonidsson"
"30";54;343;"S";"Ingemar Nilsson"
"31";45;1858;"S";"Christina Karlsson"
"32";23;1268;"C";"Emil Källström"
"33";45;4737;"S";"Kent Härstedt"
"34";59;3211;"M";"Per Westerberg"
"35";51;999;"M";"Lotta Finstorp"
"36";51;609;"M";"Walburga Habsburg Douglas"
"37";39;411;"FP";"Emma Carlsson Löfdahl"
"38";38;0;"S";"Ibrahim Baylan"
"39";56;0;"S";"Katarina Köhler"
"40";43;0;"S";"Isak From"
"41";38;0;"S";"Helén Pettersson"
"42";56;451;"V";"Marianne Berg"
"43";47;4603;"M";"Gunilla Carlsson"
"44";54;1351;"M";"Finn Bengtsson"
"45";37;904;"M";"Andreas Norlén"
"46";43;1369;"M";"Gunnar Axén"
"47";55;602;"MP";"Valter Mutt"
"48";27;2751;"MP";"Lise Nordin"
"49";56;561;"FP";"Christer Winbäck"
"50";39;2269;"M";"Jan R Andersson"
"51";29;926;"M";"Jenny Petersson"
"52";58;1198;"KD";"Lars-Axel Nordell"
"53";52;1510;"C";"Åsa Torstensson"
"54";51;1046;"M";"Ellen Juntti"
"55";34;5088;"M";"Henrik von Sydow"
"56";53;1053;"M";"Anne Marie Brodén"
"57";53;0;"M";"Michael Svensson"
"58";53;1356;"S";"Patrik Björck"
"59";45;1252;"M";"Elisabeth Björnsdotter Rahm"
"60";44;769;"M";"Ann-Charlotte Hammar Johnsson"
"61";64;883;"M";"Göran Montan"
"62";41;838;"M";"Boriana Åberg"
"63";54;1199;"M";"Christer Akej"
"64";45;3979;"S";"Urban Ahlin"
"65";45;0;"M";"Hans Wallmark"
"66";44;0;"M";"Anette Åkesson"
"67";50;2690;"S";"Monica Green"
"68";49;499;"V";"Mia Sydow Mölleby"
"69";48;5166;"M";"Cecilia Magnusson"
"70";33;2502;"M";"Lars Hjälmered"
"71";53;2225;"M";"Susanna Haby"
"72";48;738;"M";"Hans Rothenberg"
"73";44;772;"M";"Abdirizak Waberi"
"74";32;1725;"C";"Fredrick Federley"
"75";44;459;"M";"Jörgen Andersson"
"76";49;1087;"C";"Ola Johansson"
"77";42;1588;"M";"Henrik Ripa"
"78";46;702;"FP";"Allan Widman"
"79";41;907;"FP";"Christer Nylander"
"80";64;645;"FP";"Ulf Nilsson"
"81";44;754;"FP";"Tina Acketoft"
"82";71;255;"SD";"Tony Wiklander"
"83";32;4082;"M";"Tomas Tobé"
"84";62;1154;"M";"Margareta B Kjellin"
"85";43;739;"M";"Lars Beckman"
"86";47;979;"V";"Ulla Andersson"
"87";53;602;"M";"Gunilla Nordgren"
"88";49;1238;"M";"Jan Ericson"
"89";37;1205;"S";"Fredrik Olovsson"
"90";44;1041;"S";"Maria Stenberg"
"91";40;2265;"S";"Christer Engelhardt"
"92";61;0;"M";"Eva Lohman"
"93";54;849;"FP";"Maria Lundqvist-Brömster"
"94";61;700;"M";"Gustav Nilsson"
"95";53;0;"S";"Carina Ohlsson"
"96";42;1243;"M";"Elisabeth Svantesson"
"97";30;727;"M";"Oskar Öholm"
"98";50;335;"M";"Lotta Olsson"
"99";48;2958;"S";"Peter Johnsson"
"100";59;924;"S";"Christina Oskarsson"
"101";47;567;"S";"Jörgen Hellman"
"102";43;710;"C";"Roger Tiefensee"
"103";45;5507;"V";"Jonas Sjöstedt"
"104";48;832;"S";"Christer Adelsbo"
"105";55;827;"S";"Kerstin Haglö"
"106";42;1426;"S";"Peter Jeppsson"
"107";52;991;"S";"Suzanne Svensson"
"108";50;0;"MP";"Tina Ehn"
"109";64;975;"V";"Bengt Berg"
"110";56;1079;"S";"Thomas Strand"
"111";53;1388;"S";"Catharina Bråkenhielm"
"112";62;969;"S";"Kerstin Engle"
"113";33;671;"M";"Linda Andersson"
"114";56;0;"M";"Thomas Finnborg"
"115";36;0;"M";"Gustaf Hoffstedt"
"116";57;2648;"S";"Karin Åström"
"117";33;1754;"S";"Fredrik Lundh Sammeli"
"118";56;877;"S";"Leif Pettersson"
"119";33;2763;"S";"Hannah Bergstedt"
"120";55;17674;"S";"Sven-Erik Bucht"
"121";50;0;"MP";"Gunvor G Ericson"
"122";58;1628;"S";"Jan-Olof Larsson"
"123";44;794;"C";"Per Lodenius"
"124";62;1409;"S";"Kurt Kvarnström"
"125";27;6220;"MP";"Gustav Fridolin"
"126";63;849;"S";"Carin Runeson"
"127";41;436;"SD";"Sven-Olof Sällström"
"128";32;376;"SD";"Johnny Skalin"
"129";54;2469;"S";"Helene Petersson"
"130";58;551;"KD";"Lars Gustafsson"
"131";55;1241;"KD";"Anders Andersson"
"132";55;5496;"S";"Peter Persson"
"133";53;3501;"S";"Carina Hägg"
"134";59;2700;"S";"Anders Karlsson"
"135";57;1088;"S";"Ann Arleklo"
"136";40;728;"M";"Patrick Reslow"
"137";34;554;"M";"Olof Lavesson"
"138";51;2897;"M";"Ewa Thalén Finné"
"139";34;2271;"M";"Anders Hansson"
"140";37;3522;"S";"Matilda Ernkrans"
"141";40;2164;"S";"Morgan Johansson"
"142";61;526;"S";"Bo Bernhardsson"
"143";31;317;"MP";"Magnus Ehrencrona"
"144";30;875;"SD";"Julia Kronlid"
"145";58;967;"V";"Siv Holma"
"146";51;877;"MP";"Jabar Amin"
"147";41;605;"MP";"Ulf Holm"
"148";27;4919;"C";"Annie Johansson"
"149";33;1757;"FP";"Nina Larsson"
"150";61;855;"FP";"Anita Brodén"
"151";58;439;"MP";"Jan Lindholm"
"152";42;1209;"FP";"Johan Pehrson"
"153";54;4962;"KD";"Maria Larsson"
"154";50;1198;"KD";"Stefan Attefall"
"155";34;2605;"M";"Edward Riedl"
"156";47;446;"FP";"Hans Backman"
"157";55;928;"C";"Kerstin Lundgren"
"158";60;479;"MP";"Kew Nordqvist"
"159";52;640;"MP";"Bodil Ceballos"
"160";52;5394;"MP";"Peter Eriksson"
"161";48;225;"MP";"Esabelle Dingizian"
"162";55;320;"MP";"Mats Pertoft"
"163";51;370;"KD";"Désirée Pethrus Engström"
"164";48;1057;"MP";"Annika Lillemets"
"165";44;1943;"S";"Gunilla Carlsson"
"166";60;687;"S";"Lars Johansson"
"167";43;1964;"S";"Shadiye Heydari"
"168";36;710;"S";"Mattias Jonsson"
"169";49;353;"S";"Cecilia Dalman Eek"
"170";25;2142;"MP";"Maria Ferm"
"171";45;2263;"S";"Annelie Karlsson"
"172";48;5220;"S";"Håkan Juholt"
"173";36;2574;"S";"Lena Hallengren"
"174";57;1438;"S";"Krister Örnfjäder"
"175";39;710;"S";"Désirée Liljevall"
"176";39;301;"V";"Christina Höj Larsen"
"177";47;960;"S";"Caroline Helmersson Olsson"
"178";59;1096;"KD";"Yvonne Andersson"
"179";33;847;"FP";"Karin Granbom Ellison"
"180";39;1050;"MP";"Mehmet Kaplan"
"181";38;396;"MP";"Åsa Romson"
"182";39;213;"MP";"Per Bolund"
"183";53;0;"M";"Lena Asplund"
"184";57;332;"C";"Anders Ahlgren"
"185";37;0;"SD";"David Lång"
"186";61;1501;"SD";"Jonas Åkerlund"
"187";66;536;"SD";"Stellan Bojerud"
"188";51;1562;"C";"Anders Åkesson"
"189";43;0;"MP";"Jonas Eriksson"
"190";34;0;"SD";"Björn Söder"
"191";51;7168;"S";"Peter Hultqvist"
"192";27;1802;"S";"Roza Güclü Hedin"
"193";45;119311;"M";"Fredrik Reinfeldt"
"194";54;485;"M";"Beatrice Ask"
"195";49;420;"M";"Ewa Björling"
"196";37;0;"M";"Ulrika Karlsson"
"197";48;4547;"M";"Helena Bouveng"
"198";60;2454;"M";"Katarina Brännström"
"199";43;2563;"M";"Annicka Engblom"
"200";36;3830;"M";"Tobias Billström"
"201";63;0;"M";"Cristina Husmark Pehrsson"
"202";54;2476;"M";"Lars-Arne Staxäng"
"203";55;1956;"M";"Mikael Cederbratt"
"204";37;5669;"M";"Cecilia Widegren"
"205";49;4421;"M";"Jan-Evert Rådhström"
"206";39;2481;"M";"Jessica Polfjärd"
"207";48;2037;"M";"Saila Quicklund"
"208";28;0;"MP";"Helena Leander"
"209";45;0;"S";"Pyry Niemi"
"210";53;0;"V";"Lars Ohly"
"211";40;2381;"V";"Josefin Brink"
"212";39;788;"V";"Jens Holm"
"213";39;868;"V";"Amineh Kakabaveh"
"214";52;1487;"M";"Peter Jutterström"
"215";67;1015;"M";"Staffan Anger"
"216";32;441;"M";"Åsa Coenraads"
"217";52;659;"SD";"Thoralf Alfsson"
"218";59;2122;"M";"Bengt-Anders Johansson"
"219";48;2744;"S";"Ann-Kristine Johansson"
"220";46;911;"S";"Gunilla Svantorp"
"221";46;1343;"KD";"Anders Sellström"
"222";41;0;"SD";"Richard Jomshof"
"223";31;71673;"SD";"Jimmie Åkesson"
"224";59;431;"V";"Kent Persson"
"225";48;1584;"S";"Pia Nilsson"
"226";42;799;"S";"Olle Thorell"
"227";29;0;"S";"Anna Wallén"
"228";40;416;"S";"Lars Eriksson"
"229";65;267;"MP";"Agneta Luttropp"
"230";35;0;"S";"Teres Lindberg"
"231";51;9915;"KD";"Göran Hägglund"
"232";63;844;"KD";"Mats Odell"
"233";32;571;"KD";"Emma Henriksson"
"234";46;1136;"KD";"Robert Halef"
"235";39;1674;"SD";"Carina Herrstedt"
"236";48;12204;"FP";"Jan Björklund"
"237";35;3571;"FP";"Birgitta Ohlsson"
"238";64;567;"FP";"Carl B Hamilton"
"239";77;785;"FP";"Barbro Westerholm"
"240";52;592;"C";"Anders Flanking"
"241";45;1926;"SD";"Mikael Jansson"
"242";46;2115;"SD";"Margareta Larsson"
"243";33;349;"SD";"Mattias Karlsson"
"244";42;554;"SD";"Per Ramhorn"
"245";29;1002;"SD";"Kent Ekeroth"
"246";31;518;"SD";"Josef Fransson"
"247";22;475;"SD";"Markus Wiechel"
"248";57;689;"SD";"Anna Hagwall"
"249";45;1989;"C";"Ulrika Carlsson"
"250";52;1463;"M";"Per Bill"
"251";37;1970;"M";"Jessika Vilhelmsson"
"252";31;477;"M";"Marta Obminska"
"253";62;630;"V";"Jacob Johnson"
"254";43;2009;"KD";"Mikael Oscarsson"
"255";32;1146;"FP";"Roger Haddad"
"256";54;1662;"S";"Åsa Lindestam"
"257";56;3208;"KD";"Annelie Enochson"
"258";59;4280;"KD";"Roland Utbult"
"259";47;4200;"S";"Yilmaz Kerimo"
"260";48;820;"S";"Ingela Nylund Watz"
"261";43;942;"S";"Kenneth G Forslund"
"262";52;2507;"S";"Hans Ekström"
"263";25;1382;"S";"Sara Karlsson"
"264";48;350;"FP";"Stefan Käll"
"265";31;1628;"V";"Hans Linde"
"266";58;732;"V";"Eva Olofsson"
"267";55;0;"FP";"Ismail Kamil"
"268";48;353;"FP";"Nina Lundström"
"269";38;313;"FP";"Erik Ullenhag"
"270";59;1066;"M";"Eva Bengtson Skogsberg"
"271";49;1008;"C";"Anders W Jonsson"
"272";54;0;"S";"Agneta Gille"
"273";53;0;"S";"Lena Sommestad"
"274";54;321;"M";"Lena Adelsohn Liljeroth"
"275";47;2042;"M";"Maria Abrahamsson"
"276";33;551;"M";"Sofia Arkelsten"
"277";58;52;"M";"Mats Johansson"
"278";30;322;"M";"Johan Forssell"
"279";36;330;"M";"Gustav Blix"
"280";22;666;"M";"Jessica Rosencrantz"
"281";25;351;"M";"Amir Adan"
"282";47;607;"M";"Hillevi Engström"
"283";40;474;"M";"Anna Kinberg Batra"
"284";44;219;"M";"Karin Enström"
"285";50;259;"M";"Göran Pettersson"
"286";48;232;"M";"Isabella Jernbeck"
"287";23;363;"M";"Hanif Bali"
"288";28;162;"M";"Fredrik Schulte"
"289";59;151;"M";"Marietta de Pourbaix-Lundin"
"290";42;85;"M";"Mikael Sandström"
"291";32;242;"M";"Eliza Roszkowska Öberg"
"292";32;179;"M";"Karl Sigfrid"
"293";52;177;"M";"Anti Avsan"
"294";69;228;"M";"Rune Wikström"
"295";38;467;"M";"Metin Ataseven"
"296";51;0;"MP";"Stina Bergström"
"297";55;1316;"S";"Phia Andersson"
"298";59;422;"S";"Hans Olsson"
"299";52;1131;"S";"Ann-Christin Ahlberg"
"300";52;301;"KD";"Magnus Sjödahl"
"301";54;1194;"KD";"Tuve Skånberg"
"302";46;0;"KD";"Penilla Gunther"
"303";52;433;"MP";"Agneta Börjesson"
"304";48;519;"M";"Pia Hallström"
"305";45;1553;"M";"Sten Bergheden"
"306";61;1266;"M";"Lars Elinderson"
"307";52;0;"V";"Torbjörn Björlund"
"308";53;3488;"C";"Per Åsling"
"309";55;1344;"C";"Solveig Zander"
"310";53;557;"MP";"Peter Rådberg"
"311";59;490;"V";"Wiwi Anne Johansson"
"312";36;694;"S";"Meeri Wasberg"
"313";56;1537;"M";"Maria Plass"
"314";45;0;"M";"Stefan Caplan"
"315";57;1014;"FP";"Lars Tysklind"
"316";52;678;"V";"Lena Olsson"
"317";37;0;"M";"Jonas Jacobsson"
"318";66;0;"FP";"Jan Ertsborn"
"319";41;1531;"C";"Erik A Eriksson"
"320";44;3588;"S";"Lars Mejern Larsson"
"321";52;2461;"S";"Berit Högman"
"322";30;1216;"S";"Jonas Gunnarsson"
"323";34;1989;"M";"Christian Holm"
"324";25;2602;"S";"Adnan Dibrani"
"325";47;0;"S";"Hans Hoff"
"326";38;1626;"S";"Jennie Nilsson"
"327";43;3420;"S";"Tomas Eneroth"
"328";51;501;"S";"Carina Adolfsson Elgestam"
"329";48;1226;"S";"Clas-Göran Carlsson"
"330";25;1066;"M";"Johan Hultberg"
"331";40;487;"S";"Anders Ygeman"
"332";37;851;"S";"Veronica Palm"
"333";57;505;"S";"Arhe Hamednaca"
"334";46;661;"S";"Ylva Johansson"
"335";50;185;"S";"Börje Vestlund"
"336";43;3059;"S";"Marie Nordén"
"337";44;1727;"S";"Gunnar Sandberg"
"338";38;797;"S";"Mikael Damberg"
"339";64;1601;"S";"Björn von Sydow"
"340";50;895;"S";"Christina Zedell"
"341";47;388;"S";"Tommy Waidelich"
"342";31;1359;"S";"Ardalan Shekarabi"
"343";53;2810;"C";"Eskil Erlandsson"
"344";58;0;"S";"Lennart Axelsson"
"345";49;0;"KD";"Annika Eclund"
"346";34;0;"C";"Abir Al-Sahlani"
"347";56;0;"S";"Håkan Bergman"
"348";47;0;"S";"Eva-Lena Jansson"
"349";47;0;"FP";"Eva Flyborg"
